
mario64.elf:     file format elf32-bigmips

Disassembly of section .text:

80400000 <_start>:
80400000:	27bdffc0 	addiu	sp,sp,-64
804061b4:	8fc20050 	lw	v0,80(s8)
804061b8:	8c420000 	lw	v0,0(v0)
804061bc:	1440000a 	bnez	v0,804061e8 <PongOfDeath+0x858>
804061c0:	00000000 	nop
804061c4:	8fc20058 	lw	v0,88(s8)
804061c8:	8c430000 	lw	v1,0(v0)
804061cc:	8fc2004c 	lw	v0,76(s8)
804061d0:	8c420000 	lw	v0,0(v0)
804061d4:	00621821 	addu	v1,v1,v0
804061d8:	8fc20058 	lw	v0,88(s8)
804061dc:	ac430000 	sw	v1,0(v0)
804061e0:	081018a4 	j	80406290 <PongOfDeath+0x900>
804061e4:	00000000 	nop
804061e8:	8fc20050 	lw	v0,80(s8)
804061ec:	8c430000 	lw	v1,0(v0)
804061f0:	24020001 	li	v0,1
804061f4:	1462000a 	bne	v1,v0,80406220 <PongOfDeath+0x890>
804061f8:	00000000 	nop
804061fc:	8fc20058 	lw	v0,88(s8)
80406200:	8c430000 	lw	v1,0(v0)
80406204:	8fc2004c 	lw	v0,76(s8)
80406208:	8c420000 	lw	v0,0(v0)
8040620c:	00621823 	subu	v1,v1,v0
80406210:	8fc20058 	lw	v0,88(s8)
80406214:	ac430000 	sw	v1,0(v0)
80406218:	081018a4 	j	80406290 <PongOfDeath+0x900>
8040621c:	00000000 	nop
80406220:	8fc20050 	lw	v0,80(s8)
80406224:	8c430000 	lw	v1,0(v0)
80406228:	24020002 	li	v0,2
8040622c:	1462000b 	bne	v1,v0,8040625c <PongOfDeath+0x8cc>
80406230:	00000000 	nop
80406234:	8fc20058 	lw	v0,88(s8)
80406238:	8c430000 	lw	v1,0(v0)
8040623c:	8fc2004c 	lw	v0,76(s8)
80406240:	8c420000 	lw	v0,0(v0)
80406244:	00621021 	addu	v0,v1,v0
80406248:	24430002 	addiu	v1,v0,2
8040624c:	8fc20058 	lw	v0,88(s8)
80406250:	ac430000 	sw	v1,0(v0)
80406254:	081018a4 	j	80406290 <PongOfDeath+0x900>
80406258:	00000000 	nop
8040625c:	8fc20050 	lw	v0,80(s8)
80406260:	8c430000 	lw	v1,0(v0)
80406264:	24020003 	li	v0,3
80406268:	14620009 	bne	v1,v0,80406290 <PongOfDeath+0x900>
8040626c:	00000000 	nop
80406270:	8fc20058 	lw	v0,88(s8)
80406274:	8c430000 	lw	v1,0(v0)
80406278:	8fc2004c 	lw	v0,76(s8)
8040627c:	8c420000 	lw	v0,0(v0)
80406280:	00621023 	subu	v0,v1,v0
80406284:	2443fffe 	addiu	v1,v0,-2
80406288:	8fc20058 	lw	v0,88(s8)
8040628c:	ac430000 	sw	v1,0(v0)
80406290:	8fc20028 	lw	v0,40(s8)
80406294:	8c430000 	lw	v1,0(v0)
80406298:	24020001 	li	v0,1
8040629c:	14620024 	bne	v1,v0,80406330 <PongOfDeath+0x9a0>
804062a0:	00000000 	nop
804062a4:	8fc20054 	lw	v0,84(s8)
804062a8:	8c420000 	lw	v0,0(v0)
804062ac:	10400006 	beqz	v0,804062c8 <PongOfDeath+0x938>
804062b0:	00000000 	nop
804062b4:	8fc20054 	lw	v0,84(s8)
804062b8:	8c430000 	lw	v1,0(v0)
804062bc:	24020002 	li	v0,2
804062c0:	14620006 	bne	v1,v0,804062dc <PongOfDeath+0x94c>
804062c4:	00000000 	nop
804062c8:	8fc2005c 	lw	v0,92(s8)
804062cc:	8c420000 	lw	v0,0(v0)
804062d0:	24430004 	addiu	v1,v0,4
804062d4:	8fc2005c 	lw	v0,92(s8)
804062d8:	ac430000 	sw	v1,0(v0)
804062dc:	8fc20054 	lw	v0,84(s8)
804062e0:	8c430000 	lw	v1,0(v0)
804062e4:	24020001 	li	v0,1
804062e8:	10620006 	beq	v1,v0,80406304 <PongOfDeath+0x974>
804062ec:	00000000 	nop
804062f0:	8fc20054 	lw	v0,84(s8)
804062f4:	8c430000 	lw	v1,0(v0)
804062f8:	24020003 	li	v0,3
804062fc:	14620006 	bne	v1,v0,80406318 <PongOfDeath+0x988>
80406300:	00000000 	nop
80406304:	8fc2005c 	lw	v0,92(s8)
80406308:	8c420000 	lw	v0,0(v0)
8040630c:	2443fffc 	addiu	v1,v0,-4
80406310:	8fc2005c 	lw	v0,92(s8)
80406314:	ac430000 	sw	v1,0(v0)
80406318:	24040096 	li	a0,150
8040631c:	24050064 	li	a1,100
80406320:	3c028040 	lui	v0,0x8040
80406324:	244677d0 	addiu	a2,v0,30672
80406328:	0c0b59b0 	jal	802d66c0 <PrintXY>
8040632c:	00000000 	nop
80406330:	8fc2005c 	lw	v0,92(s8)
80406334:	8c420000 	lw	v0,0(v0)
80406338:	2c420106 	sltiu	v0,v0,262
8040633c:	144000f2 	bnez	v0,80406708 <PongOfDeath+0xd78>
80406340:	00000000 	nop
80406344:	8fc20064 	lw	v0,100(s8)
80406348:	8c420000 	lw	v0,0(v0)
8040634c:	24430014 	addiu	v1,v0,20
80406350:	8fc20058 	lw	v0,88(s8)
80406354:	8c420000 	lw	v0,0(v0)
80406358:	2442fff8 	addiu	v0,v0,-8
8040635c:	0062102b 	sltu	v0,v1,v0
80406360:	144000d7 	bnez	v0,804066c0 <PongOfDeath+0xd30>
80406364:	00000000 	nop
80406368:	8fc20064 	lw	v0,100(s8)
8040636c:	8c420000 	lw	v0,0(v0)
80406370:	2443fff8 	addiu	v1,v0,-8
80406374:	8fc20058 	lw	v0,88(s8)
80406378:	8c420000 	lw	v0,0(v0)
8040637c:	24420008 	addiu	v0,v0,8
80406380:	0043102b 	sltu	v0,v0,v1
80406384:	144000ce 	bnez	v0,804066c0 <PongOfDeath+0xd30>
80406388:	00000000 	nop
8040638c:	8fc2006c 	lw	v0,108(s8)
80406390:	8c440000 	lw	a0,0(v0)
80406394:	3c02446f 	lui	v0,0x446f
80406398:	34428657 	ori	v0,v0,0x8657
8040639c:	00820019 	multu	a0,v0
804063a0:	00001810 	mfhi	v1
804063a4:	00831023 	subu	v0,a0,v1
804063a8:	00021042 	srl	v0,v0,0x1
804063ac:	00621021 	addu	v0,v1,v0
804063b0:	00021182 	srl	v0,v0,0x6
804063b4:	afc200a4 	sw	v0,164(s8)
804063b8:	8fc200a4 	lw	v0,164(s8)
804063bc:	00021080 	sll	v0,v0,0x2
804063c0:	00021880 	sll	v1,v0,0x2
804063c4:	00431021 	addu	v0,v0,v1
804063c8:	00021880 	sll	v1,v0,0x2
804063cc:	00431021 	addu	v0,v0,v1
804063d0:	8fc300a4 	lw	v1,164(s8)
804063d4:	00431021 	addu	v0,v0,v1
804063d8:	00821023 	subu	v0,a0,v0
804063dc:	afc200a4 	sw	v0,164(s8)
804063e0:	8fc400a4 	lw	a0,164(s8)
804063e4:	24820001 	addiu	v0,a0,1
804063e8:	2c420029 	sltiu	v0,v0,41
804063ec:	14400016 	bnez	v0,80406448 <PongOfDeath+0xab8>
804063f0:	00000000 	nop
804063f4:	8fc20054 	lw	v0,84(s8)
804063f8:	8c420000 	lw	v0,0(v0)
804063fc:	14400006 	bnez	v0,80406418 <PongOfDeath+0xa88>
80406400:	00000000 	nop
80406404:	8fc30054 	lw	v1,84(s8)
80406408:	24020001 	li	v0,1
8040640c:	ac620000 	sw	v0,0(v1)
80406410:	0810190e 	j	80406438 <PongOfDeath+0xaa8>
80406414:	00000000 	nop
80406418:	8fc20054 	lw	v0,84(s8)
8040641c:	8c430000 	lw	v1,0(v0)
80406420:	24020002 	li	v0,2
80406424:	14620004 	bne	v1,v0,80406438 <PongOfDeath+0xaa8>
80406428:	00000000 	nop
8040642c:	8fc30054 	lw	v1,84(s8)
80406430:	24020001 	li	v0,1
80406434:	ac620000 	sw	v0,0(v1)
80406438:	8fc20028 	lw	v0,40(s8)
8040643c:	ac400000 	sw	zero,0(v0)
80406440:	0810193f 	j	804064fc <PongOfDeath+0xb6c>
80406444:	00000000 	nop
80406448:	8fc2006c 	lw	v0,108(s8)
8040644c:	8c440000 	lw	a0,0(v0)
80406450:	3c02446f 	lui	v0,0x446f
80406454:	34428657 	ori	v0,v0,0x8657
80406458:	00820019 	multu	a0,v0
8040645c:	00001810 	mfhi	v1
80406460:	00831023 	subu	v0,a0,v1
80406464:	00021042 	srl	v0,v0,0x1
80406468:	00621021 	addu	v0,v1,v0
8040646c:	00021182 	srl	v0,v0,0x6
80406470:	afc200a0 	sw	v0,160(s8)
80406474:	8fc200a0 	lw	v0,160(s8)
80406478:	00021080 	sll	v0,v0,0x2
8040647c:	00021880 	sll	v1,v0,0x2
80406480:	00431021 	addu	v0,v0,v1
80406484:	00021880 	sll	v1,v0,0x2
80406488:	00431021 	addu	v0,v0,v1
8040648c:	8fc300a0 	lw	v1,160(s8)
80406490:	00431021 	addu	v0,v0,v1
80406494:	00821023 	subu	v0,a0,v0
80406498:	afc200a0 	sw	v0,160(s8)
8040649c:	8fc400a0 	lw	a0,160(s8)
804064a0:	24820001 	addiu	v0,a0,1
804064a4:	2c420028 	sltiu	v0,v0,40
804064a8:	10400014 	beqz	v0,804064fc <PongOfDeath+0xb6c>
804064ac:	00000000 	nop
804064b0:	8fc20054 	lw	v0,84(s8)
804064b4:	8c420000 	lw	v0,0(v0)
804064b8:	14400006 	bnez	v0,804064d4 <PongOfDeath+0xb44>
804064bc:	00000000 	nop
804064c0:	8fc30054 	lw	v1,84(s8)
804064c4:	24020003 	li	v0,3
804064c8:	ac620000 	sw	v0,0(v1)
804064cc:	0810193d 	j	804064f4 <PongOfDeath+0xb64>
804064d0:	00000000 	nop
804064d4:	8fc20054 	lw	v0,84(s8)
804064d8:	8c430000 	lw	v1,0(v0)
804064dc:	24020002 	li	v0,2
804064e0:	14620004 	bne	v1,v0,804064f4 <PongOfDeath+0xb64>
804064e4:	00000000 	nop
804064e8:	8fc30054 	lw	v1,84(s8)
804064ec:	24020003 	li	v0,3
804064f0:	ac620000 	sw	v0,0(v1)
804064f4:	8fc20028 	lw	v0,40(s8)
804064f8:	ac400000 	sw	zero,0(v0)
804064fc:	8fc2006c 	lw	v0,108(s8)
80406500:	8c440000 	lw	a0,0(v0)
80406504:	3c02446f 	lui	v0,0x446f
80406508:	34428657 	ori	v0,v0,0x8657
8040650c:	00820019 	multu	a0,v0
80406510:	00001810 	mfhi	v1
80406514:	00831023 	subu	v0,a0,v1
80406518:	00021042 	srl	v0,v0,0x1
8040651c:	00621021 	addu	v0,v1,v0
80406520:	00021182 	srl	v0,v0,0x6
80406524:	afc2009c 	sw	v0,156(s8)
80406528:	8fc2009c 	lw	v0,156(s8)
8040652c:	00021080 	sll	v0,v0,0x2
80406530:	00021880 	sll	v1,v0,0x2
80406534:	00431021 	addu	v0,v0,v1
80406538:	00021880 	sll	v1,v0,0x2
8040653c:	00431021 	addu	v0,v0,v1
80406540:	8fc3009c 	lw	v1,156(s8)
80406544:	00431021 	addu	v0,v0,v1
80406548:	00821023 	subu	v0,a0,v0
8040654c:	afc2009c 	sw	v0,156(s8)
80406550:	8fc4009c 	lw	a0,156(s8)
80406554:	24820001 	addiu	v0,a0,1
80406558:	2c420005 	sltiu	v0,v0,5
8040655c:	10400004 	beqz	v0,80406570 <PongOfDeath+0xbe0>
80406560:	00000000 	nop
80406564:	8fc30028 	lw	v1,40(s8)
80406568:	24020001 	li	v0,1
8040656c:	ac620000 	sw	v0,0(v1)
80406570:	8fc20038 	lw	v0,56(s8)
80406574:	8c440000 	lw	a0,0(v0)
80406578:	3c0251eb 	lui	v0,0x51eb
8040657c:	3442851f 	ori	v0,v0,0x851f
80406580:	00820019 	multu	a0,v0
80406584:	00001010 	mfhi	v0
80406588:	00021142 	srl	v0,v0,0x5
8040658c:	afc20098 	sw	v0,152(s8)
80406590:	8fc20098 	lw	v0,152(s8)
80406594:	00021080 	sll	v0,v0,0x2
80406598:	00021880 	sll	v1,v0,0x2
8040659c:	00431021 	addu	v0,v0,v1
804065a0:	00021880 	sll	v1,v0,0x2
804065a4:	00431021 	addu	v0,v0,v1
804065a8:	00821023 	subu	v0,a0,v0
804065ac:	afc20098 	sw	v0,152(s8)
804065b0:	8fc30098 	lw	v1,152(s8)
804065b4:	24620001 	addiu	v0,v1,1
804065b8:	2c42001f 	sltiu	v0,v0,31
804065bc:	14400014 	bnez	v0,80406610 <PongOfDeath+0xc80>
804065c0:	00000000 	nop
804065c4:	8fc20050 	lw	v0,80(s8)
804065c8:	8c430000 	lw	v1,0(v0)
804065cc:	24020002 	li	v0,2
804065d0:	14620005 	bne	v1,v0,804065e8 <PongOfDeath+0xc58>
804065d4:	00000000 	nop
804065d8:	8fc20050 	lw	v0,80(s8)
804065dc:	ac400000 	sw	zero,0(v0)
804065e0:	081019aa 	j	804066a8 <PongOfDeath+0xd18>
804065e4:	00000000 	nop
804065e8:	8fc20050 	lw	v0,80(s8)
804065ec:	8c430000 	lw	v1,0(v0)
804065f0:	24020003 	li	v0,3
804065f4:	1462002c 	bne	v1,v0,804066a8 <PongOfDeath+0xd18>
804065f8:	00000000 	nop
804065fc:	8fc30050 	lw	v1,80(s8)
80406600:	24020001 	li	v0,1
80406604:	ac620000 	sw	v0,0(v1)
80406608:	081019aa 	j	804066a8 <PongOfDeath+0xd18>
8040660c:	00000000 	nop
80406610:	8fc20038 	lw	v0,56(s8)
80406614:	8c440000 	lw	a0,0(v0)
80406618:	3c0251eb 	lui	v0,0x51eb
8040661c:	3442851f 	ori	v0,v0,0x851f
80406620:	00820019 	multu	a0,v0
80406624:	00001010 	mfhi	v0
80406628:	00021142 	srl	v0,v0,0x5
8040662c:	afc20094 	sw	v0,148(s8)
80406630:	8fc20094 	lw	v0,148(s8)
80406634:	00021080 	sll	v0,v0,0x2
80406638:	00021880 	sll	v1,v0,0x2
8040663c:	00431021 	addu	v0,v0,v1
80406640:	00021880 	sll	v1,v0,0x2
80406644:	00431021 	addu	v0,v0,v1
80406648:	00821023 	subu	v0,a0,v0
8040664c:	afc20094 	sw	v0,148(s8)
80406650:	8fc30094 	lw	v1,148(s8)
80406654:	24620001 	addiu	v0,v1,1
80406658:	2c42001e 	sltiu	v0,v0,30
8040665c:	10400012 	beqz	v0,804066a8 <PongOfDeath+0xd18>
80406660:	00000000 	nop
80406664:	8fc20050 	lw	v0,80(s8)
80406668:	8c420000 	lw	v0,0(v0)
8040666c:	14400006 	bnez	v0,80406688 <PongOfDeath+0xcf8>
80406670:	00000000 	nop
80406674:	8fc30050 	lw	v1,80(s8)
80406678:	24020002 	li	v0,2
8040667c:	ac620000 	sw	v0,0(v1)
80406680:	081019aa 	j	804066a8 <PongOfDeath+0xd18>
80406684:	00000000 	nop
80406688:	8fc20050 	lw	v0,80(s8)
8040668c:	8c430000 	lw	v1,0(v0)
80406690:	24020001 	li	v0,1
80406694:	14620004 	bne	v1,v0,804066a8 <PongOfDeath+0xd18>
80406698:	00000000 	nop
8040669c:	8fc30050 	lw	v1,80(s8)
804066a0:	24020003 	li	v0,3
804066a4:	ac620000 	sw	v0,0(v1)
804066a8:	3c024002 	lui	v0,0x4002
804066ac:	34440001 	ori	a0,v0,0x1
804066b0:	0c0b2864 	jal	802ca190 <PlaySound>
804066b4:	00000000 	nop
804066b8:	08101ab3 	j	80406acc <PongOfDeath+0x113c>
804066bc:	00000000 	nop
804066c0:	8fc2005c 	lw	v0,92(s8)
804066c4:	8c420000 	lw	v0,0(v0)
804066c8:	2c42010e 	sltiu	v0,v0,270
804066cc:	144000ff 	bnez	v0,80406acc <PongOfDeath+0x113c>
804066d0:	00000000 	nop
804066d4:	8fc20074 	lw	v0,116(s8)
804066d8:	94420000 	lhu	v0,0(v0)
804066dc:	24420001 	addiu	v0,v0,1
804066e0:	3043ffff 	andi	v1,v0,0xffff
804066e4:	8fc20074 	lw	v0,116(s8)
804066e8:	a4430000 	sh	v1,0(v0)
804066ec:	8fc30054 	lw	v1,84(s8)
804066f0:	24020001 	li	v0,1
804066f4:	ac620000 	sw	v0,0(v1)
804066f8:	8fc20060 	lw	v0,96(s8)
804066fc:	ac400000 	sw	zero,0(v0)
80406700:	08101ab3 	j	80406acc <PongOfDeath+0x113c>
80406704:	00000000 	nop
80406708:	8fc2005c 	lw	v0,92(s8)
8040670c:	8c420000 	lw	v0,0(v0)
80406710:	2c420022 	sltiu	v0,v0,34
80406714:	104000ed 	beqz	v0,80406acc <PongOfDeath+0x113c>
80406718:	00000000 	nop
8040671c:	8fc20068 	lw	v0,104(s8)
80406720:	8c420000 	lw	v0,0(v0)
80406724:	24430014 	addiu	v1,v0,20
80406728:	8fc20058 	lw	v0,88(s8)
8040672c:	8c420000 	lw	v0,0(v0)
80406730:	2442fff8 	addiu	v0,v0,-8
80406734:	0062102b 	sltu	v0,v1,v0
80406738:	144000d7 	bnez	v0,80406a98 <PongOfDeath+0x1108>
8040673c:	00000000 	nop
80406740:	8fc20068 	lw	v0,104(s8)
80406744:	8c420000 	lw	v0,0(v0)
80406748:	2443fff8 	addiu	v1,v0,-8
8040674c:	8fc20058 	lw	v0,88(s8)
80406750:	8c420000 	lw	v0,0(v0)
80406754:	24420008 	addiu	v0,v0,8
80406758:	0043102b 	sltu	v0,v0,v1
8040675c:	144000ce 	bnez	v0,80406a98 <PongOfDeath+0x1108>
80406760:	00000000 	nop
80406764:	8fc2006c 	lw	v0,108(s8)
80406768:	8c440000 	lw	a0,0(v0)
8040676c:	3c02446f 	lui	v0,0x446f
80406770:	34428657 	ori	v0,v0,0x8657
80406774:	00820019 	multu	a0,v0
80406778:	00001810 	mfhi	v1
8040677c:	00831023 	subu	v0,a0,v1
80406780:	00021042 	srl	v0,v0,0x1
80406784:	00621021 	addu	v0,v1,v0
80406788:	00021182 	srl	v0,v0,0x6
8040678c:	afc20090 	sw	v0,144(s8)
80406790:	8fc20090 	lw	v0,144(s8)
80406794:	00021080 	sll	v0,v0,0x2
80406798:	00021880 	sll	v1,v0,0x2
8040679c:	00431021 	addu	v0,v0,v1
804067a0:	00021880 	sll	v1,v0,0x2
804067a4:	00431021 	addu	v0,v0,v1
804067a8:	8fc30090 	lw	v1,144(s8)
804067ac:	00431021 	addu	v0,v0,v1
804067b0:	00821023 	subu	v0,a0,v0
804067b4:	afc20090 	sw	v0,144(s8)
804067b8:	8fc40090 	lw	a0,144(s8)
804067bc:	24820001 	addiu	v0,a0,1
804067c0:	2c420029 	sltiu	v0,v0,41
804067c4:	14400015 	bnez	v0,8040681c <PongOfDeath+0xe8c>
804067c8:	00000000 	nop
804067cc:	8fc20054 	lw	v0,84(s8)
804067d0:	8c430000 	lw	v1,0(v0)
804067d4:	24020001 	li	v0,1
804067d8:	14620005 	bne	v1,v0,804067f0 <PongOfDeath+0xe60>
804067dc:	00000000 	nop
804067e0:	8fc20054 	lw	v0,84(s8)
804067e4:	ac400000 	sw	zero,0(v0)
804067e8:	08101a03 	j	8040680c <PongOfDeath+0xe7c>
804067ec:	00000000 	nop
804067f0:	8fc20054 	lw	v0,84(s8)
804067f4:	8c430000 	lw	v1,0(v0)
804067f8:	24020003 	li	v0,3
804067fc:	14620003 	bne	v1,v0,8040680c <PongOfDeath+0xe7c>
80406800:	00000000 	nop
80406804:	8fc20054 	lw	v0,84(s8)
80406808:	ac400000 	sw	zero,0(v0)
8040680c:	8fc20028 	lw	v0,40(s8)
80406810:	ac400000 	sw	zero,0(v0)
80406814:	08101a35 	j	804068d4 <PongOfDeath+0xf44>
80406818:	00000000 	nop
8040681c:	8fc2006c 	lw	v0,108(s8)
80406820:	8c440000 	lw	a0,0(v0)
80406824:	3c02446f 	lui	v0,0x446f
80406828:	34428657 	ori	v0,v0,0x8657
8040682c:	00820019 	multu	a0,v0
80406830:	00001810 	mfhi	v1
80406834:	00831023 	subu	v0,a0,v1
80406838:	00021042 	srl	v0,v0,0x1
8040683c:	00621021 	addu	v0,v1,v0
80406840:	00021182 	srl	v0,v0,0x6
80406844:	afc2008c 	sw	v0,140(s8)
80406848:	8fc2008c 	lw	v0,140(s8)
8040684c:	00021080 	sll	v0,v0,0x2
80406850:	00021880 	sll	v1,v0,0x2
80406854:	00431021 	addu	v0,v0,v1
80406858:	00021880 	sll	v1,v0,0x2
8040685c:	00431021 	addu	v0,v0,v1
80406860:	8fc3008c 	lw	v1,140(s8)
80406864:	00431021 	addu	v0,v0,v1
80406868:	00821023 	subu	v0,a0,v0
8040686c:	afc2008c 	sw	v0,140(s8)
80406870:	8fc4008c 	lw	a0,140(s8)
80406874:	24820001 	addiu	v0,a0,1
80406878:	2c420028 	sltiu	v0,v0,40
8040687c:	10400015 	beqz	v0,804068d4 <PongOfDeath+0xf44>
80406880:	00000000 	nop
80406884:	8fc20054 	lw	v0,84(s8)
80406888:	8c430000 	lw	v1,0(v0)
8040688c:	24020001 	li	v0,1
80406890:	14620006 	bne	v1,v0,804068ac <PongOfDeath+0xf1c>
80406894:	00000000 	nop
80406898:	8fc30054 	lw	v1,84(s8)
8040689c:	24020002 	li	v0,2
804068a0:	ac620000 	sw	v0,0(v1)
804068a4:	08101a33 	j	804068cc <PongOfDeath+0xf3c>
804068a8:	00000000 	nop
804068ac:	8fc20054 	lw	v0,84(s8)
804068b0:	8c430000 	lw	v1,0(v0)
804068b4:	24020003 	li	v0,3
804068b8:	14620004 	bne	v1,v0,804068cc <PongOfDeath+0xf3c>
804068bc:	00000000 	nop
804068c0:	8fc30054 	lw	v1,84(s8)
804068c4:	24020002 	li	v0,2
804068c8:	ac620000 	sw	v0,0(v1)
804068cc:	8fc20028 	lw	v0,40(s8)
804068d0:	ac400000 	sw	zero,0(v0)
804068d4:	8fc2006c 	lw	v0,108(s8)
804068d8:	8c440000 	lw	a0,0(v0)
804068dc:	3c02446f 	lui	v0,0x446f
804068e0:	34428657 	ori	v0,v0,0x8657
804068e4:	00820019 	multu	a0,v0
804068e8:	00001810 	mfhi	v1
804068ec:	00831023 	subu	v0,a0,v1
804068f0:	00021042 	srl	v0,v0,0x1
804068f4:	00621021 	addu	v0,v1,v0
804068f8:	00021182 	srl	v0,v0,0x6
804068fc:	afc20088 	sw	v0,136(s8)
80406900:	8fc20088 	lw	v0,136(s8)
80406904:	00021080 	sll	v0,v0,0x2
80406908:	00021880 	sll	v1,v0,0x2
8040690c:	00431021 	addu	v0,v0,v1
80406910:	00021880 	sll	v1,v0,0x2
80406914:	00431021 	addu	v0,v0,v1
80406918:	8fc30088 	lw	v1,136(s8)
8040691c:	00431021 	addu	v0,v0,v1
80406920:	00821023 	subu	v0,a0,v0
80406924:	afc20088 	sw	v0,136(s8)
80406928:	8fc40088 	lw	a0,136(s8)
8040692c:	24820001 	addiu	v0,a0,1
80406930:	2c420004 	sltiu	v0,v0,4
80406934:	10400004 	beqz	v0,80406948 <PongOfDeath+0xfb8>
80406938:	00000000 	nop
8040693c:	8fc30028 	lw	v1,40(s8)
80406940:	24020001 	li	v0,1
80406944:	ac620000 	sw	v0,0(v1)
80406948:	8fc20038 	lw	v0,56(s8)
8040694c:	8c440000 	lw	a0,0(v0)
80406950:	3c0251eb 	lui	v0,0x51eb
80406954:	3442851f 	ori	v0,v0,0x851f
80406958:	00820019 	multu	a0,v0
8040695c:	00001010 	mfhi	v0
80406960:	00021142 	srl	v0,v0,0x5
80406964:	afc20084 	sw	v0,132(s8)
80406968:	8fc20084 	lw	v0,132(s8)
8040696c:	00021080 	sll	v0,v0,0x2
80406970:	00021880 	sll	v1,v0,0x2
80406974:	00431021 	addu	v0,v0,v1
80406978:	00021880 	sll	v1,v0,0x2
8040697c:	00431021 	addu	v0,v0,v1
80406980:	00821023 	subu	v0,a0,v0
80406984:	afc20084 	sw	v0,132(s8)
80406988:	8fc30084 	lw	v1,132(s8)
8040698c:	24620001 	addiu	v0,v1,1
80406990:	2c42001f 	sltiu	v0,v0,31
80406994:	14400014 	bnez	v0,804069e8 <PongOfDeath+0x1058>
80406998:	00000000 	nop
8040699c:	8fc20050 	lw	v0,80(s8)
804069a0:	8c430000 	lw	v1,0(v0)
804069a4:	24020002 	li	v0,2
804069a8:	14620005 	bne	v1,v0,804069c0 <PongOfDeath+0x1030>
804069ac:	00000000 	nop
804069b0:	8fc20050 	lw	v0,80(s8)
804069b4:	ac400000 	sw	zero,0(v0)
804069b8:	08101aa0 	j	80406a80 <PongOfDeath+0x10f0>
804069bc:	00000000 	nop
804069c0:	8fc20050 	lw	v0,80(s8)
804069c4:	8c430000 	lw	v1,0(v0)
804069c8:	24020003 	li	v0,3
804069cc:	1462002c 	bne	v1,v0,80406a80 <PongOfDeath+0x10f0>
804069d0:	00000000 	nop
804069d4:	8fc30050 	lw	v1,80(s8)
804069d8:	24020001 	li	v0,1
804069dc:	ac620000 	sw	v0,0(v1)
804069e0:	08101aa0 	j	80406a80 <PongOfDeath+0x10f0>
804069e4:	00000000 	nop
804069e8:	8fc20038 	lw	v0,56(s8)
804069ec:	8c440000 	lw	a0,0(v0)
804069f0:	3c0251eb 	lui	v0,0x51eb
804069f4:	3442851f 	ori	v0,v0,0x851f
804069f8:	00820019 	multu	a0,v0
804069fc:	00001010 	mfhi	v0
80406a00:	00021142 	srl	v0,v0,0x5
80406a04:	afc20080 	sw	v0,128(s8)
80406a08:	8fc20080 	lw	v0,128(s8)
80406a0c:	00021080 	sll	v0,v0,0x2
80406a10:	00021880 	sll	v1,v0,0x2
80406a14:	00431021 	addu	v0,v0,v1
80406a18:	00021880 	sll	v1,v0,0x2
80406a1c:	00431021 	addu	v0,v0,v1
80406a20:	00821023 	subu	v0,a0,v0
80406a24:	afc20080 	sw	v0,128(s8)
80406a28:	8fc30080 	lw	v1,128(s8)
80406a2c:	24620001 	addiu	v0,v1,1
80406a30:	2c42001e 	sltiu	v0,v0,30
80406a34:	10400012 	beqz	v0,80406a80 <PongOfDeath+0x10f0>
80406a38:	00000000 	nop
80406a3c:	8fc20050 	lw	v0,80(s8)
80406a40:	8c420000 	lw	v0,0(v0)
80406a44:	14400006 	bnez	v0,80406a60 <PongOfDeath+0x10d0>
80406a48:	00000000 	nop
80406a4c:	8fc30050 	lw	v1,80(s8)
80406a50:	24020002 	li	v0,2
80406a54:	ac620000 	sw	v0,0(v1)
80406a58:	08101aa0 	j	80406a80 <PongOfDeath+0x10f0>
80406a5c:	00000000 	nop
80406a60:	8fc20050 	lw	v0,80(s8)
80406a64:	8c430000 	lw	v1,0(v0)
80406a68:	24020001 	li	v0,1
80406a6c:	14620004 	bne	v1,v0,80406a80 <PongOfDeath+0x10f0>
80406a70:	00000000 	nop
80406a74:	8fc30050 	lw	v1,80(s8)
80406a78:	24020003 	li	v0,3
80406a7c:	ac620000 	sw	v0,0(v1)
80406a80:	3c024002 	lui	v0,0x4002
80406a84:	34440001 	ori	a0,v0,0x1
80406a88:	0c0b2864 	jal	802ca190 <PlaySound>
80406a8c:	00000000 	nop
80406a90:	08101ab3 	j	80406acc <PongOfDeath+0x113c>
80406a94:	00000000 	nop
80406a98:	8fc2005c 	lw	v0,92(s8)
80406a9c:	8c420000 	lw	v0,0(v0)
80406aa0:	2c42001c 	sltiu	v0,v0,28
80406aa4:	10400009 	beqz	v0,80406acc <PongOfDeath+0x113c>
80406aa8:	00000000 	nop
80406aac:	8fc20070 	lw	v0,112(s8)
80406ab0:	94420000 	lhu	v0,0(v0)
80406ab4:	24420001 	addiu	v0,v0,1
80406ab8:	3043ffff 	andi	v1,v0,0xffff
80406abc:	8fc20070 	lw	v0,112(s8)
80406ac0:	a4430000 	sh	v1,0(v0)
80406ac4:	8fc20060 	lw	v0,96(s8)
80406ac8:	ac400000 	sw	zero,0(v0)
80406acc:	8fc20058 	lw	v0,88(s8)
80406ad0:	8c420000 	lw	v0,0(v0)
80406ad4:	2c4200d7 	sltiu	v0,v0,215
80406ad8:	14400014 	bnez	v0,80406b2c <PongOfDeath+0x119c>
80406adc:	00000000 	nop
